test_index,pollutant
6643,2
6644,0
6645,0
6646,0
6647,2
6648,1
6649,0
6650,1
6651,2
6652,0
6653,1
6654,2
6655,0
6656,1
6657,1
6658,1
6659,1
6660,2
6661,2
6662,2
6663,1
6664,1
6665,0
6666,0
6667,2
6668,1
6669,2
6670,2
6671,2
6672,2
6673,1
6674,1
6675,0
6676,0
6677,2
6678,2
6679,1
6680,2
6681,2
6682,0
6683,1
6684,2
6685,2
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,0
6693,0
6694,0
6695,1
6696,2
6697,2
6698,1
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,2
6706,1
6707,0
6708,0
6709,2
6710,2
6711,1
6712,1
6713,0
6714,2
6715,2
6716,2
6717,2
6718,0
6719,0
6720,0
6721,2
6722,0
6723,1
6724,1
6725,0
6726,0
6727,2
6728,1
6729,0
6730,2
6731,2
6732,2
6733,0
6734,2
6735,2
6736,0
6737,0
6738,2
6739,1
6740,0
6741,1
6742,0
6743,1
6744,0
6745,1
6746,1
6747,1
6748,2
6749,2
6750,0
6751,2
6752,0
6753,2
6754,1
6755,0
6756,1
6757,1
6758,0
6759,1
6760,1
6761,0
6762,2
6763,2
6764,1
6765,0
6766,2
6767,2
6768,2
6769,0
6770,1
6771,0
6772,2
6773,0
6774,2
6775,0
6776,2
6777,2
6778,0
6779,2
6780,0
6781,2
6782,2
6783,2
6784,2
6785,1
6786,0
6787,2
6788,0
6789,0
6790,0
6791,2
6792,2
6793,0
6794,0
6795,0
6796,2
6797,0
6798,2
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,1
6806,0
6807,1
6808,0
6809,2
6810,2
6811,0
6812,2
6813,0
6814,2
6815,0
6816,1
6817,1
6818,1
6819,2
6820,2
6821,1
6822,1
6823,2
6824,0
6825,2
6826,2
6827,1
6828,2
6829,0
6830,0
6831,0
6832,2
6833,2
6834,2
6835,2
6836,1
6837,0
6838,0
6839,0
6840,1
6841,0
6842,1
6843,2
6844,1
6845,1
6846,1
6847,2
6848,1
6849,0
6850,0
6851,1
6852,2
6853,1
6854,0
6855,2
6856,0
6857,2
6858,2
6859,2
6860,1
6861,2
6862,2
6863,0
6864,0
6865,1
6866,1
6867,2
6868,2
6869,0
6870,0
6871,0
6872,0
6873,2
6874,1
6875,2
6876,1
6877,1
6878,1
6879,1
6880,1
6881,2
6882,0
6883,2
6884,0
6885,0
6886,0
6887,0
6888,2
6889,1
6890,1
6891,1
6892,1
6893,1
6894,0
6895,2
6896,2
6897,2
6898,1
6899,2
6900,2
6901,1
6902,2
6903,2
6904,0
6905,2
6906,1
6907,2
6908,1
6909,2
6910,0
6911,2
6912,1
6913,1
6914,1
6915,0
6916,1
6917,2
6918,1
6919,0
6920,1
6921,1
6922,1
6923,2
6924,2
6925,1
6926,1
6927,1
6928,1
6929,1
6930,0
6931,0
6932,2
6933,1
6934,0
6935,2
6936,0
6937,1
6938,0
6939,2
6940,0
6941,1
6942,2
6943,1
6944,2
6945,2
6946,0
6947,0
6948,1
6949,2
6950,0
6951,2
6952,2
6953,1
6954,0
6955,2
6956,1
6957,0
6958,2
6959,2
6960,1
6961,1
6962,0
6963,0
6964,0
6965,2
6966,2
6967,2
6968,1
6969,0
6970,2
6971,2
6972,2
6973,2
6974,2
6975,2
6976,0
6977,2
6978,2
6979,2
6980,2
6981,1
6982,2
6983,2
6984,1
6985,1
6986,2
6987,1
6988,2
6989,2
6990,1
6991,0
6992,2
6993,0
6994,2
6995,1
6996,2
6997,0
6998,1
6999,2
7000,2
7001,2
7002,2
7003,0
7004,2
7005,1
7006,1
7007,2
7008,2
7009,0
7010,2
7011,2
7012,0
7013,1
7014,0
7015,1
7016,2
7017,0
7018,0
7019,0
7020,2
7021,1
7022,1
7023,0
7024,2
7025,0
7026,2
7027,1
7028,2
7029,0
7030,2
7031,0
7032,2
7033,1
7034,1
7035,2
7036,1
7037,2
7038,2
7039,2
7040,1
7041,0
7042,1
7043,1
7044,0
7045,0
7046,2
7047,1
7048,1
7049,1
7050,1
7051,0
7052,1
7053,1
7054,0
7055,2
7056,2
7057,0
7058,1
7059,2
7060,2
7061,0
7062,0
7063,0
7064,2
7065,1
7066,0
7067,1
7068,2
7069,2
7070,2
7071,1
7072,1
7073,0
7074,1
7075,0
7076,0
7077,2
7078,1
7079,2
7080,2
7081,1
7082,1
7083,0
7084,2
7085,2
7086,2
7087,0
7088,1
7089,1
7090,2
7091,1
7092,0
7093,2
7094,1
7095,2
7096,1
7097,2
7098,1
7099,2
7100,1
7101,0
7102,1
7103,2
7104,1
7105,0
7106,2
7107,2
7108,1
7109,1
7110,1
7111,1
7112,0
7113,1
7114,2
7115,1
7116,2
7117,0
7118,2
7119,2
7120,0
7121,0
7122,1
7123,1
7124,2
7125,1
7126,1
7127,2
7128,1
7129,1
7130,0
7131,1
7132,0
7133,2
7134,1
7135,2
7136,1
7137,0
7138,0
7139,1
7140,2
7141,1
7142,1
7143,1
7144,2
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,2
7152,0
7153,2
7154,1
7155,1
7156,0
7157,1
7158,0
7159,2
7160,2
7161,0
7162,0
7163,1
7164,1
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,1
7172,0
7173,0
7174,1
7175,1
7176,1
7177,1
7178,2
7179,2
7180,0
7181,0
7182,0
7183,2
7184,2
7185,1
7186,2
7187,1
7188,2
7189,2
7190,0
7191,1
7192,1
7193,1
7194,0
7195,1
7196,2
7197,1
7198,2
7199,1
7200,0
7201,1
7202,2
7203,2
7204,0
7205,0
7206,2
7207,2
7208,0
7209,0
7210,1
7211,2
7212,0
7213,2
7214,0
7215,2
7216,1
7217,1
7218,2
7219,0
7220,0
7221,2
7222,0
7223,0
7224,1
7225,2
7226,2
7227,2
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,2
7238,2
7239,2
7240,1
7241,2
7242,2
7243,2
7244,2
7245,1
7246,2
7247,2
7248,2
7249,1
7250,0
7251,2
7252,2
7253,1
7254,2
7255,0
7256,1
7257,2
7258,2
7259,2
7260,1
7261,2
7262,2
7263,0
7264,1
7265,1
7266,2
7267,0
7268,0
7269,1
7270,1
7271,1
7272,0
7273,1
7274,1
7275,1
7276,1
7277,2
7278,1
7279,2
7280,0
7281,0
7282,1
7283,1
7284,0
7285,2
7286,2
7287,1
7288,0
7289,2
7290,2
7291,1
7292,2
7293,0
7294,1
7295,2
7296,0
7297,1
7298,1
7299,1
7300,0
7301,0
7302,2
7303,1
7304,2
7305,1
7306,2
7307,0
7308,0
7309,2
7310,0
7311,2
7312,2
7313,1
7314,2
7315,2
7316,1
7317,1
7318,1
7319,0
7320,1
7321,2
7322,1
7323,1
7324,0
7325,0
7326,1
7327,2
7328,1
7329,1
7330,0
7331,0
7332,2
7333,2
7334,2
7335,2
7336,2
7337,1
7338,0
7339,1
7340,0
7341,0
7342,1
7343,1
7344,0
7345,1
7346,1
7347,2
7348,0
7349,1
7350,1
7351,2
7352,0
7353,2
7354,1
7355,2
7356,2
7357,1
7358,2
7359,2
7360,1
7361,1
7362,2
7363,2
7364,2
7365,1
7366,1
7367,0
7368,0
7369,0
7370,0
7371,1
7372,0
7373,2
7374,2
7375,2
7376,0
7377,1
7378,0
7379,2
7380,1
7381,0
7382,1
7383,2
7384,1
7385,0
7386,2
7387,0
7388,0
7389,0
7390,0
7391,2
7392,1
7393,1
7394,2
7395,1
7396,0
7397,1
7398,1
7399,2
7400,0
7401,1
7402,2
7403,1
7404,1
7405,1
7406,1
7407,0
7408,2
7409,2
7410,2
7411,1
7412,1
7413,2
7414,0
7415,2
7416,2
7417,1
7418,1
7419,1
7420,2
7421,2
7422,2
7423,0
7424,0
7425,2
7426,1
7427,2
7428,2
7429,2
7430,0
7431,0
7432,1
7433,1
7434,2
7435,2
7436,1
7437,0
7438,1
7439,2
7440,0
7441,1
7442,2
7443,1
7444,2
7445,1
7446,2
7447,2
7448,2
7449,2
7450,0
7451,0
7452,2
7453,2
7454,2
7455,0
7456,2
7457,2
7458,2
7459,0
7460,0
7461,2
7462,2
7463,1
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,1
7471,1
7472,0
7473,1
7474,2
7475,0
7476,1
7477,1
7478,2
7479,0
7480,2
7481,2
7482,1
7483,1
7484,2
7485,0
7486,0
7487,0
7488,2
7489,2
7490,2
7491,2
7492,2
7493,0
7494,0
7495,2
7496,1
7497,2
7498,2
7499,2
7500,2
7501,2
7502,0
7503,2
7504,1
7505,0
7506,2
7507,0
7508,2
7509,2
7510,2
7511,1
7512,0
7513,0
7514,2
7515,1
7516,1
7517,1
7518,2
7519,0
7520,1
7521,0
7522,1
7523,2
7524,1
7525,0
7526,2
7527,0
7528,1
7529,1
7530,2
7531,0
7532,1
7533,2
7534,1
7535,0
7536,0
7537,1
7538,1
7539,1
7540,1
7541,0
7542,1
7543,0
7544,0
7545,2
7546,0
7547,2
7548,2
7549,2
7550,0
7551,2
7552,1
7553,2
7554,2
7555,0
7556,2
7557,0
7558,0
7559,1
7560,1
7561,0
7562,0
7563,1
7564,0
7565,1
7566,1
7567,0
7568,1
7569,2
7570,2
7571,2
7572,2
7573,2
7574,2
7575,0
7576,0
7577,0
7578,1
7579,2
7580,0
7581,2
7582,2
7583,0
7584,2
7585,2
7586,0
7587,2
7588,2
7589,0
7590,1
7591,1
7592,0
7593,2
7594,0
7595,2
7596,1
7597,2
7598,0
7599,0
7600,2
7601,0
7602,1
7603,0
7604,0
7605,0
7606,0
7607,1
7608,1
7609,0
7610,0
7611,1
7612,2
7613,0
7614,2
7615,1
7616,1
7617,2
7618,1
7619,2
7620,1
7621,0
7622,2
7623,0
7624,1
7625,1
7626,1
7627,1
7628,2
7629,2
7630,0
7631,2
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,0
7639,0
7640,2
7641,2
7642,1
7643,2
7644,0
7645,2
7646,0
7647,2
7648,1
7649,0
7650,1
7651,1
7652,0
7653,0
7654,1
7655,0
7656,2
7657,1
7658,2
7659,0
7660,0
7661,2
7662,1
7663,0
7664,2
7665,1
7666,0
7667,2
7668,1
7669,0
7670,1
7671,0
7672,2
7673,2
7674,0
7675,1
7676,2
7677,0
7678,2
7679,2
7680,2
7681,0
7682,0
7683,2
7684,0
7685,1
7686,0
7687,0
7688,1
7689,0
7690,2
7691,0
7692,0
7693,2
7694,2
7695,1
7696,1
7697,0
7698,2
7699,2
7700,2
7701,2
7702,1
7703,2
7704,2
7705,0
7706,1
7707,1
7708,0
7709,1
7710,1
7711,1
7712,1
7713,2
7714,2
7715,2
7716,1
7717,1
7718,2
7719,0
7720,1
7721,2
7722,1
7723,1
7724,2
7725,1
7726,0
7727,0
7728,0
7729,1
7730,2
7731,0
7732,1
7733,1
7734,2
7735,0
7736,0
7737,2
7738,1
7739,0
7740,0
7741,1
7742,1
7743,2
7744,1
7745,1
7746,2
7747,1
7748,2
7749,2
7750,2
7751,1
7752,2
7753,1
7754,0
7755,0
7756,2
7757,0
7758,2
7759,0
7760,1
7761,0
7762,2
7763,0
7764,2
7765,0
7766,1
7767,1
7768,1
7769,0
7770,0
7771,2
7772,1
7773,0
7774,1
7775,0
7776,2
7777,0
7778,2
7779,2
7780,2
7781,2
7782,1
7783,1
7784,2
7785,0
7786,1
7787,2
7788,2
7789,1
7790,1
7791,0
7792,1
7793,1
7794,0
7795,2
7796,1
7797,1
7798,1
7799,2
7800,2
7801,0
7802,0
7803,1
7804,1
7805,2
7806,0
7807,0
7808,2
7809,2
7810,0
7811,2
7812,0
7813,1
7814,0
7815,1
7816,2
7817,2
7818,0
7819,1
7820,2
7821,0
7822,2
7823,0
7824,0
7825,1
7826,1
7827,1
7828,2
7829,0
7830,0
7831,0
7832,0
7833,2
7834,1
7835,1
7836,2
7837,1
7838,1
7839,2
7840,0
7841,0
7842,2
7843,0
7844,1
7845,0
7846,2
7847,1
7848,2
7849,2
7850,1
7851,2
7852,1
7853,0
7854,0
7855,1
7856,0
7857,2
7858,1
7859,1
7860,1
7861,1
7862,0
7863,1
7864,1
7865,1
7866,1
7867,2
7868,2
7869,0
7870,0
7871,0
7872,0
7873,2
7874,2
7875,0
7876,0
7877,2
7878,0
7879,2
7880,2
7881,0
7882,1
7883,0
7884,0
7885,0
7886,2
7887,2
7888,1
7889,2
7890,2
7891,2
7892,0
7893,0
7894,2
7895,1
7896,1
7897,0
7898,2
7899,2
7900,2
7901,0
7902,1
7903,2
7904,2
7905,2
7906,1
7907,2
7908,1
7909,1
7910,0
7911,0
7912,2
7913,1
7914,1
7915,1
7916,2
7917,0
7918,0
7919,0
7920,0
7921,0
7922,2
7923,2
7924,2
7925,1
7926,1
7927,2
7928,0
7929,2
7930,1
7931,2
7932,0
7933,1
7934,0
7935,1
7936,0
7937,0
7938,0
7939,0
7940,2
7941,1
7942,1
7943,1
7944,0
7945,1
7946,2
7947,1
7948,0
7949,1
7950,0
7951,0
7952,0
7953,0
7954,0
7955,1
7956,0
7957,0
7958,0
7959,0
7960,2
7961,1
7962,2
7963,0
7964,2
7965,1
7966,1
7967,0
7968,0
7969,0
7970,2
7971,1
7972,0
7973,1
7974,2
7975,2
7976,2
7977,2
7978,0
7979,1
7980,2
7981,0
7982,0
7983,1
7984,2
7985,1
7986,1
7987,1
7988,2
7989,0
7990,0
7991,1
7992,0
7993,0
7994,1
7995,2
7996,2
7997,0
7998,1
7999,2
8000,1
8001,2
8002,0
8003,2
8004,0
8005,2
8006,2
8007,2
8008,1
8009,2
8010,1
8011,1
8012,2
8013,1
8014,2
8015,1
8016,1
8017,2
8018,0
8019,0
8020,0
8021,1
8022,0
8023,0
8024,0
8025,2
8026,2
8027,1
8028,1
8029,2
8030,2
8031,1
8032,0
8033,0
8034,0
8035,1
8036,2
8037,2
8038,1
8039,1
8040,0
8041,2
8042,0
8043,0
8044,2
8045,0
8046,1
8047,0
8048,2
8049,0
8050,0
8051,1
8052,0
8053,1
8054,1
8055,2
8056,1
8057,0
8058,2
8059,2
8060,2
8061,0
8062,0
8063,1
8064,2
8065,2
8066,0
8067,0
8068,1
8069,0
8070,1
8071,0
8072,0
8073,0
8074,2
8075,0
8076,1
8077,1
8078,2
8079,2
8080,0
8081,2
8082,2
8083,2
8084,0
8085,1
8086,0
8087,1
8088,2
8089,1
8090,2
8091,1
8092,2
8093,1
8094,1
8095,2
8096,2
8097,2
8098,0
8099,2
8100,1
8101,2
8102,0
8103,1
8104,0
8105,1
8106,0
8107,2
8108,1
8109,0
8110,0
8111,1
8112,2
8113,1
8114,1
8115,0
8116,2
8117,0
8118,1
8119,0
8120,2
8121,1
8122,1
8123,2
8124,2
8125,2
8126,1
8127,1
8128,0
8129,1
8130,2
8131,2
8132,1
8133,1
8134,1
8135,1
8136,2
8137,0
8138,2
8139,1
8140,2
8141,1
8142,1
8143,1
8144,2
8145,1
8146,0
8147,0
8148,1
8149,2
8150,0
8151,1
8152,2
8153,1
8154,1
8155,1
8156,1
8157,2
8158,0
8159,0
8160,0
8161,1
8162,2
8163,0
8164,0
8165,2
8166,0
8167,0
8168,1
8169,1
8170,0
8171,1
8172,1
8173,1
8174,0
8175,0
8176,2
8177,1
8178,0
8179,1
8180,1
8181,1
8182,2
8183,0
8184,2
8185,0
8186,0
8187,1
8188,1
8189,1
8190,2
8191,1
8192,0
8193,0
8194,1
8195,2
8196,1
8197,1
8198,2
8199,0
8200,0
8201,2
8202,2
8203,0
8204,1
8205,2
8206,0
8207,2
8208,0
8209,1
8210,1
8211,1
8212,0
8213,2
8214,2
8215,0
8216,2
8217,2
8218,1
8219,2
8220,2
8221,2
8222,1
8223,1
8224,0
8225,2
8226,2
8227,0
8228,2
8229,1
8230,2
8231,1
8232,1
8233,0
8234,2
8235,0
8236,0
8237,0
8238,2
8239,2
8240,2
8241,2
8242,2
8243,1
8244,0
8245,2
8246,1
8247,0
8248,1
8249,0
8250,0
8251,2
8252,2
8253,1
8254,0
8255,1
8256,0
8257,0
8258,1
8259,0
8260,0
8261,1
8262,1
8263,2
8264,1
8265,1
8266,0
8267,2
8268,2
8269,2
8270,0
8271,2
8272,0
8273,1
8274,2
8275,2
8276,0
8277,2
8278,0
8279,1
8280,2
8281,1
8282,0
8283,0
8284,1
8285,1
8286,1
8287,1
8288,0
8289,0
8290,2
8291,2
8292,1
8293,0
8294,1
8295,1
8296,0
8297,2
8298,0
8299,2
8300,1
8301,2
8302,1
8303,2
8304,2
8305,1
8306,1
8307,1
8308,2
8309,2
8310,0
8311,2
8312,2
8313,2
8314,0
8315,0
8316,0
8317,2
8318,2
8319,0
8320,2
8321,1
8322,1
8323,2
8324,1
8325,2
8326,2
8327,2
8328,1
8329,2
8330,0
8331,1
8332,2
8333,0
8334,2
8335,2
8336,0
8337,2
8338,0
8339,1
8340,1
8341,0
8342,2
8343,1
8344,0
8345,1
8346,1
8347,0
8348,2
8349,0
8350,2
8351,2
8352,0
8353,0
8354,0
8355,2
8356,1
8357,0
8358,0
8359,0
8360,0
8361,2
8362,2
8363,1
8364,1
8365,1
8366,2
8367,0
8368,0
8369,0
8370,1
8371,1
8372,1
8373,0
8374,1
8375,2
8376,1
8377,0
8378,0
8379,2
8380,2
8381,0
8382,0
8383,1
8384,2
8385,2
8386,0
8387,2
8388,1
8389,1
8390,2
8391,2
8392,1
8393,2
8394,1
8395,1
8396,0
8397,0
8398,0
8399,2
8400,0
8401,0
8402,2
8403,0
8404,1
8405,2
8406,0
8407,2
8408,0
8409,2
8410,0
8411,2
8412,0
8413,0
8414,1
8415,2
8416,0
8417,1
8418,2
8419,2
8420,0
8421,1
8422,1
8423,1
8424,2
8425,0
8426,0
8427,1
8428,0
8429,1
8430,2
8431,1
8432,0
8433,0
8434,1
8435,1
8436,2
8437,1
8438,0
8439,2
8440,2
8441,1
8442,0
8443,2
8444,1
8445,2
8446,2
8447,1
8448,1
8449,0
8450,1
8451,1
8452,1
8453,2
8454,1
8455,1
8456,1
8457,2
8458,1
8459,2
8460,2
8461,0
8462,2
8463,0
8464,0
8465,2
8466,2
8467,1
8468,2
8469,2
8470,2
8471,1
8472,0
8473,2
8474,0
8475,0
8476,1
8477,1
8478,1
8479,0
8480,0
8481,1
8482,0
8483,0
8484,1
8485,1
8486,2
8487,0
8488,1
8489,2
8490,0
8491,2
8492,2
8493,2
8494,2
8495,0
8496,0
8497,2
8498,0
8499,0
8500,1
8501,1
8502,2
8503,2
8504,2
8505,1
8506,0
8507,0
8508,1
8509,1
8510,0
8511,1
8512,2
8513,1
8514,2
8515,0
8516,1
8517,0
8518,1
8519,1
8520,1
8521,1
8522,0
8523,2
8524,2
8525,0
8526,2
8527,0
8528,2
8529,1
8530,0
8531,1
8532,2
8533,0
8534,0
8535,2
8536,1
8537,2
8538,0
8539,1
8540,0
8541,2
8542,1
8543,2
8544,2
8545,0
8546,2
8547,2
8548,1
8549,0
8550,1
8551,2
8552,1
8553,0
8554,0
8555,2
8556,1
8557,2
8558,0
8559,1
8560,2
8561,0
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,0
8569,2
8570,0
8571,2
8572,2
8573,1
8574,1
8575,1
8576,1
8577,2
8578,1
8579,2
8580,1
8581,0
8582,0
8583,1
8584,0
8585,0
8586,2
8587,2
8588,0
8589,1
8590,0
8591,2
8592,2
8593,2
8594,0
8595,1
8596,0
8597,2
8598,0
8599,1
8600,1
8601,0
8602,1
8603,2
8604,1
8605,0
8606,0
8607,1
8608,0
8609,2
8610,0
8611,1
8612,1
8613,1
8614,0
8615,0
8616,0
8617,0
8618,2
8619,0
8620,2
8621,1
8622,2
8623,1
8624,0
8625,0
8626,2
8627,2
8628,0
8629,0
8630,2
8631,0
8632,0
8633,0
8634,2
8635,2
8636,2
8637,2
8638,1
8639,0
8640,0
8641,1
8642,2
8643,1
8644,2
8645,2
8646,1
8647,1
8648,1
8649,0
8650,2
8651,0
8652,1
8653,1
8654,1
8655,2
8656,1
8657,2
8658,2
8659,0
8660,2
8661,0
8662,2
8663,2
8664,2
8665,2
8666,0
8667,2
8668,0
8669,1
8670,1
8671,2
8672,0
8673,2
8674,2
8675,2
8676,2
8677,2
8678,1
8679,2
8680,1
8681,1
8682,0
8683,1
8684,0
8685,0
8686,1
8687,0
8688,2
8689,0
8690,0
8691,1
8692,0
8693,0
8694,0
8695,2
8696,0
8697,2
8698,2
8699,1
8700,1
8701,1
8702,1
8703,0
8704,1
8705,2
8706,2
8707,2
8708,0
8709,1
8710,0
8711,2
8712,2
8713,2
8714,1
8715,2
8716,1
8717,0
8718,2
8719,1
8720,1
8721,0
8722,2
8723,1
8724,1
8725,1
8726,2
8727,0
8728,2
8729,1
8730,2
8731,0
8732,0
8733,1
8734,1
8735,1
8736,1
8737,2
8738,1
8739,2
8740,1
8741,0
8742,1
8743,0
8744,0
8745,2
8746,2
8747,2
8748,1
8749,0
8750,1
8751,0
8752,1
8753,2
8754,2
8755,1
8756,0
8757,1
8758,1
8759,2
8760,0
8761,0
8762,1
8763,0
8764,2
8765,2
8766,1
8767,2
8768,0
8769,2
8770,2
8771,0
8772,2
8773,2
8774,0
8775,2
8776,2
8777,1
8778,2
8779,1
8780,0
8781,0
8782,1
8783,1
8784,0
8785,2
8786,2
8787,0
8788,1
8789,2
8790,1
8791,2
8792,2
8793,1
8794,1
8795,1
8796,0
8797,1
8798,2
8799,0
8800,2
8801,0
8802,2
8803,2
8804,0
8805,1
8806,0
8807,0
8808,1
8809,0
8810,2
8811,2
8812,2
8813,1
8814,1
8815,0
8816,2
8817,1
8818,1
8819,1
8820,2
8821,2
8822,0
8823,1
8824,2
8825,2
8826,1
8827,0
8828,2
8829,0
8830,2
8831,2
8832,0
8833,1
8834,0
8835,1
8836,2
8837,0
8838,0
8839,2
8840,1
8841,2
8842,2
8843,1
8844,0
8845,0
8846,0
8847,1
8848,0
8849,2
8850,0
8851,1
8852,1
8853,0
8854,0
8855,2
8856,1
8857,1
8858,2
8859,1
8860,0
8861,0
8862,2
8863,1
8864,0
8865,0
8866,0
8867,0
8868,2
8869,1
8870,1
8871,0
8872,0
8873,2
8874,1
8875,2
8876,1
8877,1
8878,1
8879,0
8880,1
8881,0
8882,0
8883,0
8884,1
8885,1
8886,0
8887,0
8888,1
8889,1
8890,0
8891,2
8892,2
8893,1
8894,1
8895,0
8896,2
8897,0
8898,2
8899,1
8900,1
8901,0
8902,2
8903,0
8904,1
8905,2
8906,1
8907,2
8908,2
8909,2
8910,2
8911,2
8912,2
8913,2
8914,0
8915,2
8916,2
8917,1
8918,2
8919,2
8920,1
8921,2
8922,2
8923,2
8924,0
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,0
8935,1
8936,2
8937,2
8938,2
8939,0
8940,0
8941,1
8942,0
8943,1
8944,1
8945,0
8946,0
8947,2
8948,2
8949,1
8950,1
8951,2
8952,0
8953,2
8954,2
8955,1
8956,0
8957,1
8958,2
8959,0
8960,0
8961,1
8962,1
8963,0
8964,2
8965,2
8966,0
8967,1
8968,2
8969,1
8970,1
8971,2
8972,1
8973,1
8974,2
8975,0
8976,0
8977,0
8978,2
8979,1
8980,2
8981,0
8982,0
8983,2
8984,0
8985,2
8986,0
8987,1
8988,0
8989,1
8990,2
8991,0
8992,2
8993,2
8994,0
8995,1
8996,0
8997,1
8998,1
8999,1
9000,0
9001,0
9002,0
9003,2
9004,2
9005,0
9006,2
9007,2
9008,2
9009,2
9010,2
9011,1
9012,0
9013,2
9014,1
9015,2
9016,0
9017,2
9018,0
9019,1
9020,1
9021,0
9022,1
9023,2
9024,0
9025,1
9026,1
9027,1
9028,0
9029,2
9030,0
9031,1
9032,0
9033,1
9034,1
9035,1
9036,1
9037,1
9038,2
9039,2
9040,2
9041,1
9042,0
9043,0
9044,1
9045,0
9046,2
9047,1
9048,2
9049,2
9050,1
9051,0
9052,2
9053,1
9054,0
9055,2
9056,0
9057,2
9058,1
9059,2
9060,0
9061,0
9062,0
9063,2
9064,0
9065,0
9066,2
9067,2
9068,0
9069,0
9070,0
9071,0
9072,0
9073,1
9074,2
9075,0
9076,2
9077,2
9078,2
9079,0
9080,0
9081,0
9082,0
9083,1
9084,1
9085,0
9086,2
9087,0
9088,0
9089,2
9090,0
9091,2
9092,1
9093,1
9094,1
9095,1
9096,2
9097,1
9098,0
9099,1
9100,2
9101,0
9102,1
9103,1
9104,1
9105,2
9106,1
9107,0
9108,1
9109,0
9110,2
9111,0
9112,2
9113,0
9114,0
9115,1
9116,2
9117,1
9118,2
9119,1
9120,0
9121,1
9122,1
9123,1
9124,0
9125,2
9126,2
9127,1
9128,2
9129,0
9130,2
9131,0
9132,0
9133,0
9134,1
9135,0
9136,1
9137,1
9138,1
9139,0
9140,1
9141,0
9142,0
9143,2
9144,1
9145,0
9146,1
9147,0
9148,2
9149,1
9150,2
9151,2
9152,2
9153,1
9154,2
9155,0
9156,1
9157,2
9158,1
9159,0
9160,2
9161,2
9162,0
9163,2
9164,1
9165,2
9166,0
9167,0
9168,2
9169,1
9170,0
9171,0
9172,2
9173,1
9174,1
9175,1
9176,1
9177,1
9178,2
9179,0
9180,0
9181,2
9182,2
9183,1
9184,2
9185,0
9186,1
9187,1
9188,2
9189,1
9190,2
9191,1
9192,0
9193,0
9194,1
9195,1
9196,2
9197,0
9198,2
9199,2
9200,1
9201,1
9202,0
9203,2
9204,1
9205,2
9206,0
9207,1
9208,2
9209,2
9210,0
9211,1
9212,2
9213,2
9214,0
9215,0
9216,0
9217,1
9218,2
9219,2
9220,2
9221,0
9222,0
9223,1
9224,1
9225,1
9226,0
9227,0
9228,1
9229,1
9230,2
9231,2
9232,2
9233,1
9234,1
9235,2
9236,2
9237,2
9238,2
9239,0
9240,1
9241,2
9242,2
9243,2
9244,0
9245,0
9246,0
9247,0
9248,1
9249,2
9250,2
9251,2
9252,1
9253,2
9254,1
9255,2
9256,1
9257,2
9258,2
9259,0
9260,0
9261,2
9262,1
9263,1
9264,1
9265,1
9266,0
9267,2
9268,0
9269,1
9270,0
9271,1
9272,1
9273,1
9274,0
9275,1
9276,0
9277,1
9278,2
9279,2
9280,2
9281,0
9282,2
9283,1
9284,1
9285,0
9286,1
9287,0
9288,2
9289,0
9290,1
9291,0
9292,1
9293,1
9294,2
9295,1
9296,2
9297,0
9298,2
9299,1
9300,2
9301,0
9302,1
9303,0
9304,1
9305,1
9306,2
9307,1
9308,2
9309,0
9310,1
9311,1
9312,0
9313,2
9314,2
9315,0
9316,1
9317,1
9318,1
9319,1
9320,0
9321,1
9322,0
9323,0
9324,1
9325,0
9326,0
9327,1
9328,1
9329,1
9330,2
9331,1
9332,2
9333,1
9334,0
9335,2
9336,0
9337,1
9338,2
9339,1
9340,2
9341,1
9342,1
9343,2
9344,2
9345,1
9346,0
9347,0
9348,2
9349,2
9350,0
9351,1
9352,0
9353,2
9354,1
9355,0
9356,1
9357,0
9358,0
9359,2
9360,2
9361,0
9362,0
9363,1
9364,0
9365,1
9366,0
9367,2
9368,1
9369,2
9370,1
9371,2
9372,1
9373,2
9374,2
9375,0
9376,0
9377,1
9378,0
9379,0
9380,1
9381,1
9382,2
9383,1
9384,0
9385,2
9386,2
9387,0
9388,2
9389,2
9390,1
9391,2
9392,2
9393,0
9394,0
9395,0
9396,2
9397,2
9398,1
9399,0
9400,1
9401,1
9402,0
9403,1
9404,2
9405,0
9406,1
9407,2
9408,0
9409,1
9410,1
9411,0
9412,2
9413,1
9414,1
9415,1
9416,0
9417,2
9418,1
9419,0
9420,0
9421,1
9422,0
9423,1
9424,2
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,0
9432,2
9433,0
9434,1
9435,2
9436,1
9437,0
9438,0
9439,1
9440,0
